"","player_names","PC1","PC2","PC3","PC4","PC5"
"511","Walt Lemon Jr.",-0.769333223646137,2.78320511971184,-1.52429364284053,-0.170276503795767,-0.858254337134092
"512","Wayne Ellington",2.84178628221736,-2.32804688863051,-0.454628164133725,0.324849432241496,0.00869727552878128
"513","Wayne Selden",0.775980569509786,-0.13917839174122,-0.0411024103632599,0.238185824824005,-0.300923712960727
"514","Wendell Carter Jr.",-3.62520372133381,-0.793014904164525,0.808774123655009,0.175909326055248,0.068139122850564
"515","Wesley Iwundu",0.424237938025223,-0.196607826858854,0.480547320786375,0.457128977220177,-0.26263632184206
"516","Wesley Johnson",1.21461483798048,-2.29040891337873,1.15147624780991,0.305720209668743,0.626357613859328
"517","Wesley Matthews",2.09284899937185,-0.901553266932798,0.156180202721906,-0.606786903272899,0.091322149069883
"518","Will Barton",1.41571577268722,0.52440656241028,-0.290111210662166,-0.285124717130938,0.225835134821022
"519","Willie Cauley-Stein",-3.48407977782141,-0.118959986018366,-1.01124356382721,-0.663370123364144,-0.746098305979635
"520","Willy Hernangómez",-2.95893033077175,0.737881082223622,-0.478905604024794,-0.519153512746546,-0.782766381511999
"521","Wilson Chandler",0.573043806997694,-1.54762718275016,1.00458113620515,-0.526427285798172,-0.22277170478554
"522","Yante Maten",-0.145183939691147,-0.810578197968351,-1.15370118258441,2.39179349543407,0.185501079580284
"523","Yogi Ferrell",3.35189669022994,1.75271049638816,-0.552840684699275,-0.0648624887283581,0.430017832821593
"524","Yuta Watanabe",-0.316390397196578,-1.51573261709928,0.362009779609954,1.57576431975027,1.07186467182513
"525","Zach Collins",-2.49889145637632,-0.706462951701369,0.571992685603538,-0.311826544966724,-0.559461280414087
"526","Zach LaVine",0.752196349972359,2.64431265237128,-1.63831781129055,-0.902468159430581,-0.121866034422994
"527","Zach Lofton",2.83323605118769,3.44563201959459,3.51041495152333,4.91145172971751,-4.79446055327595
"528","Zaza Pachulia",-3.43031200710028,0.730192138876032,3.31928642561077,-1.11188545342172,0.8593724798117
"529","Zhaire Smith",1.14957799961025,0.816215771623502,-0.338664510256244,1.63707288579457,0.729157020105515
"530","Zhou Qi",-10.7224897076982,2.90609332016182,-16.8885758841748,-0.116809676760412,4.46138897101408
